attraction,summary,cluster
Detroit,"Detroit () is the most populous city in the U.S. state of Michigan, the largest city on the United States–Canada border, and the seat of Wayne County. The municipality of Detroit had a 2017 estimated population of 673,104, making it the 23rd-most populous city in the United States. The metropolitan area, known as Metro Detroit, is home to 4.3 million people, making it the second-largest in the Midwest after Chicago.
Detroit is a major port on the Detroit River, one of the four major straits that connect the Great Lakes system to the Saint Lawrence Seaway. The Detroit Metropolitan Airport is among the most important hubs in the United States. The City of Detroit anchors the third-largest economic region in the Midwest, behind Chicago and Minneapolis-St. Paul, and the 14th-largest in the United States. Detroit and its neighboring Canadian city Windsor are connected through a tunnel and the Ambassador Bridge, the busiest international crossing in North America. Detroit is best known as the center of the U.S. automobile industry, and the ""Big Three"" auto manufacturers General Motors, Ford, and Chrysler are all headquartered in Metro Detroit.
In 1701, Antoine de la Mothe Cadillac founded Fort Pontchartrain du Détroit, the future city of Detroit. During the 19th century, it became an important industrial hub at the center of the Great Lakes region. With expansion of the auto industry in the early 20th century, the city and its suburbs experienced rapid growth, and by the 1940s, the city had become the fourth-largest in the country. However, due to industrial restructuring, the loss of jobs in the auto industry, and rapid suburbanization, Detroit lost considerable population from the late 20th century to the present. Since reaching a peak of 1.85 million at the 1950 census, Detroit's population has declined by more than 60 percent. In 2013, Detroit became the largest U.S. city to file for bankruptcy, which it successfully exited in December 2014, when the city government regained control of Detroit's finances.
Detroit's diverse culture has had both local and international influence, particularly in music, with the city giving rise to the genres of Motown and techno, and playing an important role in the development of jazz, hip-hop, rock, and punk music. The erstwhile rapid growth of Detroit left a globally unique stock of architectural monuments and historic places, and since the 2000s conservation efforts managed to save many architectural pieces and allowed several large-scale revitalisations, including the restoration of several historic theatres and entertainment venues, highrise renovations, new sports stadiums, and a riverfront revitalization project. More recently, the population of Downtown Detroit, Midtown Detroit, and various other neighborhoods has increased. An increasingly popular tourist destination, Detroit receives 19 million visitors per year. In 2015, Detroit was named a ""City of Design"" by UNESCO, the first U.S. city to receive that designation.",6
Fox Theatre (Detroit),"The Fox Theatre is a performing arts center located at 2211 Woodward Avenue in Downtown Detroit, Michigan, near the Grand Circus Park Historic District. Opened in 1928 as a flagship movie palace in the Fox Theatres chain, it was at over 5,000 seats the largest theater in the city. Designed by theater architect C. Howard Crane, it was listed on the National Register of Historic Places in 1985 and was designated a National Historic Landmark in 1989 for its architecture. The area surrounding the Fox is nicknamed Foxtown. The city's major performance centers and theatres emanate from the Fox Theatre and Grand Circus Park Historic District and continue along Woodward Avenue toward the Fisher Theatre in the city's New Center.
The Fox has 5,048 seats (5,174 seats if removable seats placed in the raised orchestra pit are included). It is the largest surviving movie palace of the 1920s and the largest of the original Fox Theatres. The Fox was fully restored in 1988. The adjacent office building houses the headquarters of Olympia Entertainment and Little Caesars.",2
Belle Isle Park (Michigan),"Belle Isle Park, more commonly known simply as Belle Isle (), is a 982-acre (1.534 sq mi; 397 ha) island park in the Detroit River between Michigan and Ontario. The U.S.-Canada border is in the channel south of Belle Isle such that the island is not in Canada. Owned by the city of Detroit, Belle Isle is managed as a state park by the Michigan Department of Natural Resources through a 30-year lease initiated in 2013; it was previously a city park. Belle Isle is the largest city-owned island park in the United States and is the third largest island in the Detroit River after Grosse Ile and Fighting Island. It is connected to mainland Detroit by the MacArthur Bridge.
The island is home to the Belle Isle Aquarium, the Belle Isle Conservatory, the Belle Isle Nature Center, the Detroit Boat Club, the James Scott Memorial Fountain, the Dossin Great Lakes Museum, a municipal golf course, a half-mile (800 m) swimming beach, and numerous monuments, among other attractions. It is also the site of a Coast Guard station. The Detroit Yacht Club sits on an adjacent island, connected to Belle Isle by a bridge. The former Belle Isle Zoo site is now closed.",6
Detroit Opera House,"The Detroit Opera House is an ornate opera house located at 1526 Broadway Street in Downtown Detroit, Michigan, within the Grand Circus Park Historic District. The 2,700-seat venue is the home of productions of the Michigan Opera Theatre and a variety of other events. The theatre was originally designed by C. Howard Crane, who created other prominent theatres in Detroit including The Fillmore Detroit, the Fox Theater and the Detroit Symphony's Orchestra Hall. It opened on January 22, 1922.
The building underwent an extensive restoration which took place under the control of architect Eric J. Hill. It reopened in 1996.",8
Ford Field,"Ford Field is a multi-purpose domed stadium located in Downtown Detroit. It primarily serves as the home of the Detroit Lions of the National Football League (NFL), as well as the annual Quick Lane Bowl college football bowl game and state championship football games for the MHSAA. The regular seating capacity is approximately 65,000, though it is expandable up to 70,000 for football and 80,000 for basketball. The naming rights were purchased by the Ford Motor Company at $40 million over 20 years; the Ford family holds a controlling interest in the company, and a member of the Ford family has controlled ownership of the Lions franchise since 1963.",3
Detroit People Mover,"The Detroit People Mover (DPM) is a 2.94-mile (4.73 km) automated people mover system which operates on a single track, and encircles Downtown Detroit, Michigan. The People Mover uses UTDC ICTS Mark I technology and the cars are driverless. A siding allows the system to be used in a two-way bypass manner when part of the circular track is closed.
The QLine streetcar serves as a link between the Detroit People Mover and New Center Amtrak station, plus additional access to DDOT and SMART bus routes as part of a comprehensive network of transportation in metropolitan Detroit.",5
Dossin Great Lakes Museum,"The Dossin Great Lakes Museum is an historical maritime museum in Detroit, Michigan. Located on The Strand on Belle Isle Park along the Detroit River, this museum places special interest on Detroit's role on national and regional maritime history. The 16,000-square-foot (1,500 m2) museum features exhibits such as one of the largest collection of model ships in the world, and the bow anchor of the SS Edmund Fitzgerald, which went down in a storm in 1975.",6
"Mexicantown, Detroit","Mexicantown is a community in Southwest Detroit, Michigan.
Andrew Eckhous, a columnist for the Michigan Daily, said that Mexicantown was ""one of Detroit’s most vibrant communities"". John Gallagher of the Detroit Free Press said that the commercial activity on West Vernor in Mexicantown is an example of what the Detroit Future City report suggested as something to replicate throughout the city.",8
Detroit Symphony Orchestra,"The Detroit Symphony Orchestra (DSO) is an American orchestra based in Detroit, Michigan. Its main performance center is Orchestra Hall at the Max M. Fisher Music Center in Detroit's Midtown neighborhood. The DSO performs throughout the metro Detroit area in both paid neighborhood series concerts and free community concerts.",8
Detroit Zoo,"The Detroit Zoo is located about 2 miles (3.2 km) north of the Detroit city limits at the intersection of Woodward Avenue, 10 Mile Road, and Interstate 696 in Royal Oak and Huntington Woods, Michigan, United States. The Detroit Zoological Society (DZS), a non-profit organization, operates both the Detroit Zoo and the Belle Isle Nature Center, located in the city of Detroit. The Detroit Zoo is one of Michigan's largest family attractions, hosting more than 1.5 million visitors annually. Situated on 125 acres of naturalistic exhibits, it provides a natural habitat for more than 2,000 animals representing 245 species. The Detroit Zoo was the first zoo in the United States to use barless exhibits extensively.",6
Joe Louis Arena,"Joe Louis Arena is a defunct multi-purpose arena in Detroit, Michigan. Completed in 1979 at a cost of $57 million as a replacement for the Detroit Olympia, it sits adjacent to Cobo Center on the bank of the Detroit River and is accessible by the Joe Louis Arena station on the Detroit People Mover. The venue is named after former heavyweight champion boxer Joe Louis, who grew up in Detroit.
It was the home of the Detroit Red Wings of the National Hockey League and the second oldest NHL venue after Madison Square Garden until the start of the 2017-18 NHL season. Joe Louis Arena is owned by the city of Detroit, and operated by Olympia Entertainment, a subsidiary of team owner Ilitch Holdings.
In April 2017, the Red Wings hosted their final game at Joe Louis Arena; the venue was succeeded by the new Little Caesars Arena, in Midtown Detroit, for the 2017–18 season. Joe Louis Arena will be demolished, and its site slated for redevelopment. The arena closed on July 30, 2017. Demolition was scheduled to begin in September, but Olympia renewed the lease of the arena with the city and are using The Joe as storage and offices until November. Olympia Entertainment moved out in November, and demolition is planned to begin sometime in 2018.",1
"Greektown, Detroit","Greektown is a historic commercial and entertainment district in Detroit, Michigan, located just northeast of the heart of downtown, along Monroe Avenue between Brush and St. Antoine Streets with a station on the city's elevated downtown transit system known as the Detroit People Mover. Greektown is also situated between the Renaissance Center, Comerica Park, and Ford Field. The district is dominated by Greek-themed restaurants and includes St. Mary Roman Catholic Church, Second Baptist Church, the Athenium Suite Hotel, and the Greektown Casino-Hotel within its boundaries. The district was listed on the National Register of Historic Places in 1982. The district is often the site of the Greek parade in March.",8
Conservatory (greenhouse),"A conservatory is a building or room having glass or tarpaulin roofing and walls used as a greenhouse or a sunroom. If in a residence, it would typically be attached to the house on only one side. Conservatories originated in the 16th century when wealthy landowners sought to cultivate citrus fruits such as lemons and oranges that began to appear on their dinner tables brought by traders from warmer regions of the Mediterranean. Municipal conservatories became popular in the early 19th century.",5
Cobo Center,"Cobo Center, formerly Cobo Hall, is a convention center along Jefferson and Washington avenues in downtown Detroit, Michigan. It was named after Albert Cobo, mayor of Detroit from 1950 to 1957.
Designed by Gino Rossetti, the center opened in 1960. Expanded in 1989, the present 2,400,000 sq ft (220,000 m2) complex has 723,000 sq ft (67,200 m2) of exhibition space, with 623,000 square feet contiguous. Preliminary construction to update and expand the center's exhibition space began October 1, 2009, by the facility's current owner, the Detroit Regional Convention Facility Authority (DRCFA). Along with adjacent Joe Louis Arena, the center is served by the Detroit People Mover with its own station. Cobo Center has several large, attached parking garages, and direct access to the Lodge Freeway. The facility is along the Detroit International Riverfront.
Cobo Center is the home of the North American International Auto Show (NAIAS), which it hosts each January, and Detroit Autorama, which it hosts each March. About 5,000 hotel rooms in downtown Detroit with 4,000 hotel rooms are within walking distance of the center.
From 2018-2020, Cobo Center is hosting the FIRST Championship, an international robotics championship for students.",1
Heidelberg Project,"The Heidelberg Project is an outdoor art project in Detroit, Michigan. Specifically, it is in the McDougall-Hunt neighborhood on the city's east side, just north of the city's historically African-American Black Bottom area. It was created in 1986 by the artist Tyree Guyton, who was assisted by his wife, Karen, and grandfather Sam Mackey (""Grandpa Sam""). The Heidelberg Project is in part a political protest, as Tyree Guyton's childhood neighborhood began to deteriorate after the 1967 riots. Guyton described coming back to Heidelberg Street after serving in the Army; he was astonished to see that the surrounding neighborhood looked as if ""a bomb went off"".
At first, the project consisted of his painting a series of houses on Detroit's Heidelberg Street with bright dots of many colors and attaching salvaged items to the houses. It was a constantly evolving work that transformed a hard-core inner city neighborhood where people were afraid to walk, even in daytime, into one in which neighbors took pride and where visitors were many and welcomed. Despite the area being characterized by high levels of blight and poverty, the evolving art work grew Tyree Guyton worked on the Heidelberg Project daily with the children on the block. He and director Jenenne Whitfield gave lectures and workshops on the project around the country. Their main goal was to develop the Heidelberg Project into the city's first indoor and outdoor museum, complete with an artists' colony, creative art center, community garden, amphitheater, and more. In 2005 the Heidelberg Project was awarded the Rudy Bruner Award for Urban Excellence silver medal.

",8
Renaissance Center,"The Renaissance Center (also known as the GM Renaissance Center and nicknamed the RenCen) is a group of seven interconnected skyscrapers in Downtown Detroit, Michigan, United States. Located on the International Riverfront, the Renaissance Center complex is owned by General Motors as its world headquarters. The central tower, the Detroit Marriott at the Renaissance Center, is the second tallest all-hotel skyscraper in the Western Hemisphere. It has been the tallest building in Michigan since it was erected in 1977.
John Portman was the principal architect for the original design. The first phase consisted of a five tower rosette rising from a common base. Four 39-story office towers surround the 73-story hotel rising from a square-shaped podium which includes a shopping center, restaurants, brokerage firms, and banks. The first phase officially opened in March 1977. Portman's design brought renewed attention to city architecture, since it resulted in construction of the world's tallest hotel at the time. Two additional 21-story office towers (known as Tower 500 and Tower 600) opened in 1981. This type of complex has been termed a city within a city.
In 2004, General Motors completed a US$500 million renovation of the Class-A center as its world headquarters, which it had purchased in 1996. The renovation included the addition of the five-story Wintergarden atrium, which provides access to the International Riverfront. Architects for the renovation included Skidmore, Owings & Merrill, Gensler, SmithGroup, and Ghafari Associates. Work continued in and around the complex until 2005. Renaissance Center totals 5,552,000 square feet (515,800 m2) making it one of the world's largest commercial complexes.
In July 2015, the complex was re-branded as ""The GMRENCEN."" Its logo was modernized and ""Reflecting a New Detroit"" was introduced as the new tagline. A photo-journalistic advertising campaign launched to shine a spotlight on the people in Detroit who make remarkable contributions to the city.",7
The Spirit of Detroit,"The Spirit of Detroit is a city monument with a large bronze statue created by Marshall Fredericks and located at the Coleman A. Young Municipal Center on Woodward Avenue in Detroit, Michigan.",2
Little Caesars Arena,"Little Caesars Arena is a multi-purpose arena in Midtown Detroit. Construction began on April 24, 2015, following a formal groundbreaking ceremony on September 25, 2014. Opened on September 5, 2017, the arena, which cost $862.9 million to construct, succeeded both Joe Louis Arena and The Palace of Auburn Hills as the homes of the Detroit Red Wings of the National Hockey League (NHL) and the Detroit Pistons of the National Basketball Association (NBA), respectively.
The arena features a unique, glass-roofed concourse connecting it to offices and shops surrounding it. It anchors a new $2.1 billion 650,000-square-foot (60,000 m2) sports and entertainment district in and around downtown Detroit that will include mixed-use neighborhoods with new residential and retail outlets located around the Cass Corridor, Ford Field, and Comerica Park.",1
Detroit–Windsor,"The Detroit–Windsor region is an international transborder agglomeration comprising the American city of Detroit, Michigan, the Canadian city of Windsor, Ontario, and the Detroit River between them. The Detroit–Windsor area acts as a critical commercial link straddling the Canada–United States border and has a total population of about 5,700,000. It is North America's largest cross-border conurbation.
The Detroit–Windsor area covers the southeastern Michigan counties of St. Clair, Macomb, Lapeer, Genesee, Livingston, Oakland, Washtenaw, Monroe and Wayne; as well as the Southern Ontario City of Windsor and counties of Essex, Lambton, and Kent.",6
Redford Theatre,"The Redford Theatre in Detroit, Michigan has served as an entertainment venue since it opened on January 27, 1928. It is owned and operated by the Motor City Theatre Organ Society (MCTOS), a 501(c)(3) organization. Architects Ralph F. Shreive along with Verner, Wilheim, and Molby designed the 1,581-seat Redford in Exotic Revival style with Japanese motifs. On January 31, 1985, the Redford Theatre was accepted into the National Register of Historic Places. In January 2006, the Redford was proclaimed to be one of the city's ten best interiors by the Detroit Chapter of the American Institute of Architects.
At its opening, the theatre was hailed as ""America's Most Unusual Suburban Playhouse"". The Redford Theatre, with its three-story grand foyer, Japanese-inspired decor and full-size stage, has been in continuous operation ever since.
This was fortunate, since it enabled the Redford Theatre and its 3 manual, 10 rank original Barton theatre organ, built by the Barton Organ Company, to escape the ravages of neglect that resulted in the destruction of many movie palaces throughout the Detroit area.
In 1931, The Redford Theatre's facility became more famous when its four furnaces were converted to oil fuel by Mobil Oil. Redford Theatre and Mobile Oil used this on their promotional brochures which proclaimed, ""Largest structure in area converts to oil fuel."" Ramon C. Bolf, who was also known as Ray Redford contributed the heating machinery and oil from his locally owned MobilOil fueling stations. [1]
The Redford Theatre originally opened as part of the Kunsky chain of movie theatres. Later, it became part of the Goldberg Community Theatre chain.
In 1977, the owners felt that the theatre was no longer viable as a commercial operation and offered to sell the building to the nonprofit Motor City Theatre Organ Society (MCTOS) (a chapter of the American Theatre Organ Society), which had been leasing time at the theatre to present concerts and silent movies with organ accompaniment. MCTOS purchased the theatre and continues to own and operate the theatre while restoring the interior designs that had been obliterated during World War II.
Out of over a hundred theatres in the Detroit area that contained pipe organs when they were built, the Redford Theatre is the only neighborhood theatre with its original theatre organ.",8
Belle Isle Aquarium,"The Belle Isle Aquarium is a public aquarium located in Belle Isle Park in Detroit, Michigan. Designed by noted architects George D. Mason and Albert Kahn, it opened on August 18, 1904, and was the oldest continually operating public aquarium in North America when it closed on April 3, 2005. The aquarium reopened to the public on August 18, 2012, and is now run entirely by volunteers. The 10,000-square-foot (930 m2) historic building features a single large gallery with an arched ceiling covered in green glass tile to evoke an underwater feeling.
The aquarium was operated by the Detroit Zoological Society prior to the 2005 closure. It is currently operated by the Belle Isle Conservancy.",6
William G. Milliken State Park and Harbor,"The William G. Milliken State Park and Harbor (formerly named Tri-Centennial State Park and Harbor) is a state park in Michigan, and the state's first to be situated in an urban area. Located just east of downtown Detroit along a portion of the city's International Riverfront, it covers 31 acres (130,000 m2) on the Detroit River, and includes a 52-slip harbor of refuge. A 63-foot (19 m) conical brick light-house tower marks the harbor entrance.

",6
Detroit Public Library,"The Detroit Public Library is the second largest library system in the U.S. state of Michigan by volumes held (after the University of Michigan Library) and is the 21st largest library system (and the fourth-largest public library system) in the United States. It is composed of the Main Library on Woodward Avenue, which houses the library's administration offices, and 23 branch locations across the city. The Main Library is part of Detroit's Cultural Center Historic District listed in the National Register of Historic Places adjacent to Wayne State University campus and across from the Detroit Institute of Arts.
Designed by Cass Gilbert, the Detroit Public Library was constructed with Vermont marble and serpentine Italian marble trim in an Italian Renaissance style. His son, Cass Gilbert, Jr. was a partner with Francis J. Keally in the design of the library's additional wings added in 1963. Among his other buildings, Cass Gilbert designed the United States Supreme Court Building in Washington, DC, the Minnesota State Capitol and the Woolworth Building in New York City.",8
M-1 (Michigan highway),"M-1, commonly known as Woodward Avenue, is a north–south state trunkline highway in the Metro Detroit area of the US state of Michigan. The highway, called ""Detroit's Main Street"", runs from Detroit north-northwesterly to Pontiac. It is one of the five principal avenues of Detroit, along with Michigan, Grand River, Gratiot, and Jefferson avenues. These streets were platted in 1805 by Judge Augustus B. Woodward, namesake to Woodward Avenue. The Federal Highway Administration (FHWA) has listed the highway as the Automotive Heritage Trail, an All-American Road in the National Scenic Byways Program. It has also been designated a Pure Michigan Byway by the Michigan Department of Transportation (MDOT), and was also included in the MotorCities National Heritage Area designated by the US Congress in 1998.
The trunkline is the dividing line between Detroit's East and West sides, and connects to some of the city's major freeways like Interstate 94 (I-94, Edsel Ford Freeway) and M-8 (Davison Freeway). Woodward Avenue exits Detroit at M-102 (8 Mile Road) and runs through the city's northern suburbs in Oakland County on its way to Pontiac. In between, Woodward Avenue passes through several historic districts in Detroit and provides access to many businesses in the area. The name Woodward Avenue has become synonymous with Detroit, cruising culture and the automotive industry.
Woodward Avenue was created after the Detroit Fire of 1805. The thoroughfare followed the route of the Saginaw Trail, an Indian trail that linked Detroit with Pontiac, Flint, and Saginaw. The Saginaw Trail connected to the Mackinaw Trail, which ran north to the Straits of Mackinac at the tip of the Lower Peninsula of Michigan. In the age of the auto trails, Woodward Avenue was part of the Theodore Roosevelt International Highway that connected Portland, Maine, with Portland, Oregon, through Ontario in Canada. It was also part of the Dixie Highway, which connected Michigan with Florida. Woodward Avenue was the location of the first mile (1.6 km) of concrete-paved roadway in the country. When Michigan created the State Trunkline Highway System in 1913, the roadway was included, numbered as part of M-10 in 1919. Later, it was part of US Highway 10 (US 10) following the creation of the United States Numbered Highway System. Since 1970, it has borne the M-1 designation. The roadway carried streetcar lines from the 1860s until the 1950s; a new streetcar line known as the QLine opened along part of M-1 in 2017.",4
Michigan Science Center,"The Michigan Science Center is a science museum in Detroit, Michigan. It is located at the site of the former Detroit Science Center which closed in 2011. The Michigan Science Center was formed as a new non-profit organization and purchased the assets of the Detroit Science Center. The Michigan Science Center (MiSci) opened December 26, 2012.
The Michigan Science Center has Michigan’s only Chrysler IMAX Dome Theatre; the Dassault Systèmes Planetarium; the DTE Energy Sparks Theater; the Chrysler Science Stage; a 8,700-square-foot (810 m2) Science Hall for traveling exhibits; hands-on exhibit galleries focusing on space, life and physical science; the United States Steel Fun Factory; an exhibit gallery just for pint-size scientists; and more.",8
Detroit Masonic Temple,"The Detroit Masonic Temple is the world's largest Masonic Temple. Located in the Cass Corridor of Detroit, Michigan, at 500 Temple Street, the building serves as a home to various masonic organizations including the York Rite Sovereign College of North America. The building contains a variety of public spaces including three theaters, three ballrooms and banquet halls, and a 160 by 100 feet (49 m × 30 m) clear-span drill hall.
Recreational facilities include a swimming pool, Handball court, gymnasium, bowling alley, and a pool hall. The building includes numerous lodge rooms, offices, and dining spaces, as well as a hotel section. Although the hotel rooms are available to any noble of the mystic shrine or blue lodge mason, none is currently in usable condition. Architect George D. Mason designed the whole structure as well as the Masonic Temple Theatre, a venue for concerts, Broadway shows, and other special events in the Detroit Theater District. It contains a 55-by-100-foot (17 m × 30 m) stage, one of the largest in the country.
The Detroit Masonic Temple was designed in the neo-gothic architectural style, using a great deal of limestone. The ritual building features 16 floors, stands 210 feet (64 m) tall, with 1,037 rooms. It dominates the skyline in an area known as Cass Corridor, across Temple Street from Cass Park, and Cass Technical High School. It is within walking distance of the MotorCity Casino Hotel.",7
Decline of Detroit,"The city of Detroit, in the U.S. state of Michigan, has gone through a major economic and demographic decline in recent decades. The population of the city has fallen from a high of 1,850,000 in 1950 to 677,116 in 2015, kicking it off the top 20 of US cities by population for the first time since 1850. However, the city has a combined statistical area of 5,318,744 people, which currently ranks 12th in the United States. Local crime rates are among the highest in the United States (despite this, the overall crime rate in the city has seen a decline during the 21st century), and vast areas of the city are in a state of severe urban decay. In 2013, Detroit filed the largest municipal bankruptcy case in U.S. history, which it successfully exited on December 10, 2014. Poverty, crime, and urban blight in Detroit continue to be ongoing problems. Nonetheless, poverty is improving; median household income is rising, criminal activity is decreasing by 5% annually, and the city's blight removal project is making progress in ridding the city of all abandoned homes that cannot be rehabilitated.",9
Monument to Joe Louis,"The Monument to Joe Louis, known also as The Fist, is a memorial to the boxer at Detroit's Hart Plaza.",1
